ax,ay,az,dpitch,droll,dyaw,heart,time_1,time_2,time_3,time_4,time_5,time_6,w,x,y,z
-0.076,0.433,0.444,15.1,11.3,-0.3,0,2018,4,25,16,53,4.923,0.3436,-0.3467,-0.0626,0.8705
-0.08,0.423,0.428,-19.6,9.7,24.9,0,2018,4,25,16,53,4.943,0.3467,-0.3464,-0.0615,0.8694
-0.087,0.302,0.338,-49.3,4.3,45.7,0,2018,4,25,16,53,4.962,0.3532,-0.351,-0.0604,0.865
-0.09,0.067,0.145,-68.2,1.6,57.7,0,2018,4,25,16,53,5.001,0.3621,-0.3594,-0.0598,0.8579
-0.055,-0.158,-0.113,-71.6,12.9,57.7,0,2018,4,25,16,53,5.022,0.3718,-0.3688,-0.056,0.85
0.004,-0.271,-0.31,-53.2,20.6,42,0,2018,4,25,16,53,5.025,0.3811,-0.3765,-0.0524,0.8427
0.065,-0.319,-0.43,-20.1,10.8,17.2,0,2018,4,25,16,53,5.041,0.3868,-0.3805,-0.0494,0.8385
0.075,-0.308,-0.504,19.7,-12.7,-10.5,0,2018,4,25,16,53,5.062,0.3872,-0.3804,-0.0497,0.8383
0.031,-0.24,-0.445,55.8,-34.8,-34,1023,2018,4,25,16,53,5.082,0.382,-0.3765,-0.0545,0.8422
-0.045,-0.169,-0.252,79.4,-46.4,-47.8,1023,2018,4,25,16,53,5.104,0.3725,-0.3695,-0.0626,0.8489
-0.113,-0.011,0.063,86.9,-33.7,-48,1023,2018,4,25,16,53,5.143,0.3614,-0.36,-0.0698,0.8572
-0.146,0.166,0.359,73.2,-9.6,-35.3,1023,2018,4,25,16,53,5.163,0.3527,-0.3495,-0.0751,0.8647
-0.122,0.377,0.506,42.2,11.8,-12.2,1023,2018,4,25,16,53,5.166,0.3488,-0.3408,-0.0767,0.8696
-0.075,0.511,0.45,4.4,14.6,15.4,1023,2018,4,25,16,53,5.204,0.3498,-0.3365,-0.076,0.8709
-0.043,0.424,0.385,-31.3,6.7,41.2,1023,2018,4,25,16,53,5.223,0.3552,-0.3376,-0.0752,0.8684
-0.028,0.188,0.258,-58.7,4.7,60.2,1023,2018,4,25,16,53,5.226,0.3638,-0.3437,-0.0746,0.8624
-0.008,-0.067,0.026,-72.2,13.7,67.6,1023,2018,4,25,16,53,5.266,0.3743,-0.3523,-0.0714,0.8547
0.024,-0.234,-0.226,-67.7,21,59,1023,2018,4,25,16,53,5.269,0.3855,-0.361,-0.0673,0.8464
0.065,-0.328,-0.435,-43.1,11.5,34.4,1023,2018,4,25,16,53,5.286,0.3939,-0.3677,-0.064,0.8399
0.074,-0.341,-0.526,-6.1,-12.8,3.2,1023,2018,4,25,16,53,5.325,0.3967,-0.3711,-0.0636,0.8371
0.064,-0.305,-0.549,32.7,-35,-23.6,0,2018,4,25,16,53,5.328,0.3929,-0.3709,-0.0676,0.8386
0.018,-0.209,-0.474,66.7,-48.5,-42.2,0,2018,4,25,16,53,5.346,0.3845,-0.3667,-0.0751,0.8438
-0.008,-0.068,-0.325,89.1,-53.8,-48.4,0,2018,4,25,16,53,5.365,0.3729,-0.359,-0.0851,0.8512
-0.053,0.086,-0.076,97.6,-52.8,-45.1,0,2018,4,25,16,53,5.402,0.3601,-0.3497,-0.094,0.8597
-0.043,0.248,0.148,91.1,-46.6,-35,0,2018,4,25,16,53,5.422,0.3488,-0.3391,-0.104,0.8674
0.001,0.314,0.384,69.2,-34.8,-20.6,0,2018,4,25,16,53,5.425,0.3403,-0.3298,-0.1135,0.8732
0.094,0.303,0.503,33.3,-19.8,-0.5,0,2018,4,25,16,53,5.465,0.3359,-0.3238,-0.1201,0.8762
0.098,0.268,0.516,-5.5,-9.7,16.9,0,2018,4,25,16,53,5.487,0.3362,-0.3224,-0.1234,0.8762
0.042,0.124,0.428,-39.9,-7.3,27.2,0,2018,4,25,16,53,5.49,0.3395,-0.3261,-0.1245,0.8734
-0.003,-0.099,0.219,-62.1,-8.2,29.7,0,2018,4,25,16,53,5.526,0.3442,-0.3336,-0.1233,0.8688
-0.045,-0.228,-0.059,-63.8,0.8,24.3,0,2018,4,25,16,53,5.549,0.3492,-0.343,-0.1216,0.8634
-0.098,-0.134,-0.24,-47.4,6.2,10.9,0,2018,4,25,16,53,5.553,0.3531,-0.3508,-0.1185,0.8591
-0.12,-0.084,-0.364,-20,-10,-12.7,0,2018,4,25,16,53,5.566,0.3532,-0.356,-0.1163,0.8572
-0.107,-0.123,-0.442,19.5,-26.9,-36.2,0,2018,4,25,16,53,5.604,0.3476,-0.3578,-0.1178,0.8586
-0.122,-0.086,-0.311,56.5,-34.1,-51.1,0,2018,4,25,16,53,5.624,0.3377,-0.3546,-0.1221,0.8632
-0.089,0.042,-0.028,78,-19,-52,0,2018,4,25,16,53,5.628,0.3257,-0.347,-0.1256,0.8704
-0.029,0.115,0.247,73,-2.7,-38.7,0,2018,4,25,16,53,5.667,0.3162,-0.3365,-0.1279,0.8776
0.01,0.3,0.411,44.7,14.9,-10.1,0,2018,4,25,16,53,5.686,0.3116,-0.3275,-0.1287,0.8826
0.019,0.374,0.457,7.6,29.9,17,0,2018,4,25,16,53,5.691,0.3129,-0.3222,-0.1267,0.8843
-0.034,0.331,0.404,-28.7,28,39,0,2018,4,25,16,53,5.726,0.3193,-0.3217,-0.123,0.8828
-0.07,0.072,0.228,-57.3,17.2,51.8,0,2018,4,25,16,53,5.747,0.3285,-0.3264,-0.1197,0.8781
-0.06,-0.155,-0.02,-68.4,24.6,51.5,0,2018,4,25,16,53,5.75,0.3385,-0.3338,-0.1151,0.8722
-0.03,-0.296,-0.244,-59.4,34.2,37.1,0,2018,4,25,16,53,5.769,0.3481,-0.341,-0.1093,0.8663
0.006,-0.266,-0.446,-31.5,24.9,12.6,0,2018,4,25,16,53,5.788,0.3542,-0.3455,-0.1031,0.8628
0.028,-0.206,-0.54,6.5,-2.8,-13.9,0,2018,4,25,16,53,5.809,0.3544,-0.3467,-0.1006,0.8625
0.014,-0.177,-0.504,45.2,-24.5,-35.9,0,2018,4,25,16,53,5.831,0.3488,-0.3441,-0.1031,0.8655
-0.015,-0.045,-0.265,72.8,-27.5,-46.3,0,2018,4,25,16,53,5.851,0.3395,-0.3373,-0.1084,0.8712
-0.029,0.061,0.058,78.5,-13.6,-42,0,2018,4,25,16,53,5.89,0.3288,-0.328,-0.1111,0.8785
-0.029,0.245,0.348,59.2,10.4,-21,0,2018,4,25,16,53,5.908,0.3223,-0.3178,-0.1131,0.8844
-0.018,0.393,0.453,25,29.1,4.9,1023,2018,4,25,16,53,5.912,0.3215,-0.3103,-0.1117,0.8875
-0.032,0.427,0.441,-12.8,30.5,29.8,1023,2018,4,25,16,53,5.931,0.326,-0.3074,-0.1081,0.8873
-0.074,0.252,0.375,-46.2,16.2,48.7,1023,2018,4,25,16,53,5.952,0.3337,-0.3101,-0.1049,0.8839
-0.093,-0.023,0.169,-70.8,13.4,57.5,1023,2018,4,25,16,53,5.991,0.3437,-0.3175,-0.1019,0.8778
-0.061,-0.267,-0.084,-75.9,23.7,50.9,1023,2018,4,25,16,53,5.995,0.354,-0.3269,-0.0976,0.8707
-0.005,-0.349,-0.339,-62.1,22.7,32.3,1023,2018,4,25,16,53,6.011,0.3626,-0.3354,-0.092,0.8645
0.06,-0.368,-0.558,-26,11.3,3.1,1023,2018,4,25,16,53,6.031,0.3665,-0.3407,-0.0875,0.8613
0.078,-0.271,-0.63,22.2,-11.1,-26.7,1023,2018,4,25,16,53,6.051,0.3644,-0.3411,-0.0867,0.8621
0.028,-0.149,-0.485,67.3,-25.6,-50.3,1023,2018,4,25,16,53,6.072,0.3565,-0.3358,-0.0902,0.8671
-0.054,-0.004,-0.149,90,-20,-55.8,1023,2018,4,25,16,53,6.091,0.345,-0.326,-0.0954,0.8749
-0.102,0.158,0.237,83.5,6.3,-40.8,0,2018,4,25,16,53,6.13,0.3351,-0.3136,-0.0975,0.883
-0.096,0.379,0.462,55.6,30.2,-16.4,0,2018,4,25,16,53,6.134,0.3308,-0.302,-0.0968,0.8887
-0.069,0.459,0.492,18.5,31.8,8.2,0,2018,4,25,16,53,6.151,0.3313,-0.2945,-0.0937,0.8914
-0.049,0.396,0.477,-19.1,17.4,31.6,0,2018,4,25,16,53,6.19,0.3356,-0.293,-0.0907,0.8906
-0.058,0.135,0.381,-52.9,11.9,49.9,0,2018,4,25,16,53,6.213,0.3432,-0.2974,-0.0887,0.8864
-0.051,-0.064,0.121,-75.2,17.6,57.4,0,2018,4,25,16,53,6.217,0.3531,-0.3055,-0.0844,0.8802
-0.031,-0.208,-0.146,-80.5,25,52.1,0,2018,4,25,16,53,6.235,0.3636,-0.3155,-0.0789,0.8729
0.008,-0.235,-0.382,-68.3,15.2,37,0,2018,4,25,16,53,6.255,0.3723,-0.325,-0.0733,0.8662
0.045,-0.268,-0.533,-38.3,-8.6,13,0,2018,4,25,16,53,6.273,0.3768,-0.3326,-0.0708,0.8615
0.044,-0.253,-0.564,-0.3,-28.3,-9,0,2018,4,25,16,53,6.291,0.3756,-0.3366,-0.0725,0.8604
0.006,-0.144,-0.501,34.5,-43.9,-23.7,0,2018,4,25,16,53,6.313,0.3705,-0.3365,-0.0783,0.8621
-0.066,-0.015,-0.371,57.8,-48.2,-26.7,0,2018,4,25,16,53,6.332,0.3628,-0.3326,-0.0869,0.8661
-0.124,0.142,-0.199,66.7,-54.4,-19.1,0,2018,4,25,16,53,6.352,0.3549,-0.3265,-0.0972,0.8705
-0.159,0.231,-0.092,63.2,-60.9,-1.7,0,2018,4,25,16,53,6.39,0.3487,-0.3203,-0.1096,0.8739
-0.159,0.298,-0.027,54.7,-67.1,18.1,0,2018,4,25,16,53,6.411,0.345,-0.3149,-0.1233,0.8755
-0.113,0.249,-0.021,43.9,-79.8,39,0,2018,4,25,16,53,6.415,0.3438,-0.3112,-0.1392,0.8749
-0.021,0.213,-0.121,36.3,-76.2,57.2,0,2018,4,25,16,53,6.436,0.3458,-0.3087,-0.1563,0.8721
0.066,0.212,-0.182,38,-61.7,67.1,0,2018,4,25,16,53,6.456,0.3506,-0.3055,-0.1723,0.8683
0.079,0.301,-0.127,45.5,-66.2,72.7,0,2018,4,25,16,53,6.473,0.3567,-0.3007,-0.188,0.8642
0.069,0.169,0,48.9,-84.2,74.3,0,2018,4,25,16,53,6.516,0.3622,-0.2958,-0.2062,0.8594
0.073,-0.094,0.141,45.2,-95.6,69.3,0,2018,4,25,16,53,6.519,0.3662,-0.2919,-0.225,0.8543
0.101,-0.46,0.342,32.8,-93.1,52.6,0,2018,4,25,16,53,6.531,0.3688,-0.2897,-0.2442,0.8487
0.097,-0.746,0.473,13.1,-80.9,22.9,0,2018,4,25,16,53,6.571,0.369,-0.2903,-0.2607,0.8435
0.126,-0.701,0.439,-12.7,-72.3,-17.8,0,2018,4,25,16,53,6.59,0.3655,-0.295,-0.2719,0.8398
0.14,-0.426,0.351,-34,-80.5,-49.8,0,2018,4,25,16,53,6.595,0.3575,-0.3051,-0.2795,0.8372
0.045,-0.159,0.204,-46.5,-94.5,-66.7,0,2018,4,25,16,53,6.633,0.3454,-0.3196,-0.285,0.8349
-0.043,0.067,0.036,-51.8,-77.3,-66.1,0,2018,4,25,16,53,6.654,0.3327,-0.3352,-0.2882,0.8329
-0.099,0.295,-0.114,-48.1,-64.2,-54.4,0,2018,4,25,16,53,6.658,0.322,-0.3494,-0.2905,0.8304
-0.118,0.396,-0.288,-36.6,-69.1,-35,0,2018,4,25,16,53,6.674,0.3137,-0.3616,-0.2949,0.8268
-0.101,0.352,-0.372,-16.3,-67.3,-12.6,1023,2018,4,25,16,53,6.694,0.3072,-0.3705,-0.302,0.8228
-0.084,0.343,-0.359,13,-37.7,9.1,1023,2018,4,25,16,53,6.73,0.3037,-0.3736,-0.3096,0.8198
-0.075,0.313,-0.282,42.4,-11.6,26.9,1023,2018,4,25,16,53,6.75,0.3033,-0.3697,-0.3156,0.8195
-0.062,0.247,-0.082,63.3,-2.9,38.3,1023,2018,4,25,16,53,6.753,0.3048,-0.3601,-0.3212,0.821
-0.043,-0.033,0.184,64.4,-16.7,38,1023,2018,4,25,16,53,6.791,0.3059,-0.3491,-0.3283,0.8226
-0.002,-0.443,0.473,49.3,-18.6,26.5,1023,2018,4,25,16,53,6.81,0.3062,-0.3398,-0.336,0.8232
0.053,-0.599,0.554,21.2,-15.8,3.2,1023,2018,4,25,16,53,6.817,0.3053,-0.3348,-0.3413,0.8234
0.088,-0.592,0.451,-10,-2.5,-28.3,1023,2018,4,25,16,53,6.836,0.3025,-0.3354,-0.3422,0.8239
0.089,-0.38,0.29,-35,4.1,-54.4,1023,2018,4,25,16,53,6.856,0.2978,-0.3413,-0.3381,0.8248
0.038,-0.125,0.145,-50.2,13,-67.8,1023,2018,4,25,16,53,6.876,0.2917,-0.3506,-0.3294,0.8266
-0.03,0.087,-0.025,-53.3,9.1,-70.1,1023,2018,4,25,16,53,6.898,0.2847,-0.3615,-0.318,0.8288
-0.07,0.219,-0.184,-47.1,3.5,-63.8,0,2018,4,25,16,53,6.92,0.2774,-0.3725,-0.3084,0.8301
-0.103,0.332,-0.292,-34.3,3.5,-51.5,0,2018,4,25,16,53,6.939,0.2715,-0.3812,-0.302,0.8304
-0.124,0.364,-0.334,-15.1,1,-34.7,0,2018,4,25,16,53,6.954,0.2666,-0.387,-0.2977,0.8308
-0.102,0.426,-0.351,8.5,8.3,-12.4,0,2018,4,25,16,53,6.993,0.2636,-0.3885,-0.2954,0.8319
-0.069,0.491,-0.323,33.6,24,12.1,0,2018,4,25,16,53,7.013,0.2637,-0.3845,-0.294,0.8343
-0.053,0.499,-0.243,55.9,26.8,35.6,0,2018,4,25,16,53,7.015,0.2667,-0.3753,-0.2938,0.8376
-0.019,0.36,-0.098,70.2,15.2,55.5,0,2018,4,25,16,53,7.056,0.2716,-0.3624,-0.2968,0.8406
-0.039,0.045,0.126,64.4,1.6,62.1,0,2018,4,25,16,53,7.076,0.2774,-0.3486,-0.3024,0.8425
-0.028,-0.393,0.365,47.7,10,55.2,0,2018,4,25,16,53,7.079,0.2833,-0.3366,-0.3071,0.8438
-0.022,-0.552,0.444,22.2,17.9,33,0,2018,4,25,16,53,7.116,0.2889,-0.3283,-0.3092,0.8444
-0.026,-0.578,0.399,-6.1,6.6,1,0,2018,4,25,16,53,7.136,0.2918,-0.3256,-0.3085,0.8447
-0.008,-0.468,0.335,-30.9,-14.2,-27.6,0,2018,4,25,16,53,7.141,0.2904,-0.3296,-0.3074,0.844
0.009,-0.272,0.17,-46.3,-11.1,-45.4,0,2018,4,25,16,53,7.177,0.2861,-0.3382,-0.3054,0.8428
-0.034,-0.028,-0.003,-51.3,6.1,-51.5,0,2018,4,25,16,53,7.181,0.281,-0.3482,-0.2991,0.8427
-0.057,0.195,-0.16,-47.8,18,-46.9,0,2018,4,25,16,53,7.199,0.2764,-0.3576,-0.2894,0.8437
-0.061,0.368,-0.257,-36.8,15.1,-34.9,0,2018,4,25,16,53,7.218,0.2735,-0.3651,-0.2821,0.8439
-0.037,0.409,-0.303,-17.8,7.7,-16.9,0,2018,4,25,16,53,7.24,0.2717,-0.3699,-0.2775,0.8439
0.002,0.466,-0.325,4.7,10.9,5.5,0,2018,4,25,16,53,7.26,0.2718,-0.3706,-0.2756,0.8442
0.014,0.452,-0.296,28,18.9,28.6,0,2018,4,25,16,53,7.279,0.2746,-0.3666,-0.2753,0.8451
0.005,0.324,-0.184,48.2,26.8,49.8,0,2018,4,25,16,53,7.299,0.2801,-0.3577,-0.2764,0.8468
-0.011,0.097,-0.046,59.2,29.7,60.7,0,2018,4,25,16,53,7.318,0.2875,-0.3454,-0.2778,0.8489
-0.019,-0.34,0.193,48.7,16.8,50.7,0,2018,4,25,16,53,7.358,0.2941,-0.3334,-0.2789,0.8511
-0.029,-0.7,0.425,29.2,27.1,27.1,0,2018,4,25,16,53,7.378,0.2993,-0.3245,-0.2799,0.8524
0.002,-0.671,0.444,0.3,28.5,-8,0,2018,4,25,16,53,7.383,0.3016,-0.3203,-0.2768,0.8542
0.055,-0.415,0.291,-25.5,18.1,-40.7,0,2018,4,25,16,53,7.399,0.2997,-0.3224,-0.2712,0.8559
0.023,-0.093,0.145,-42.7,15.4,-54.9,0,2018,4,25,16,53,7.434,0.2946,-0.3291,-0.2634,0.8575
-0.039,0.321,-0.03,-53,6.3,-51.9,0,2018,4,25,16,53,7.454,0.2892,-0.338,-0.2546,0.8586
-0.066,0.467,-0.202,-48.6,-5.8,-35.3,0,2018,4,25,16,53,7.458,0.2847,-0.3478,-0.2495,0.8576
-0.068,0.521,-0.332,-32.4,-7.3,-7.5,0,2018,4,25,16,53,7.479,0.2828,-0.3553,-0.2474,0.8558
-0.045,0.612,-0.361,-10.3,-4.6,22.6,1023,2018,4,25,16,53,7.499,0.2847,-0.3583,-0.2477,0.8538
-0.034,0.443,-0.299,17.3,8.1,49.2,1023,2018,4,25,16,53,7.54,0.2901,-0.356,-0.25,0.8523
-0.02,0.146,-0.192,44.2,25.9,69.1,1023,2018,4,25,16,53,7.559,0.2988,-0.3477,-0.2528,0.8519
-0.037,-0.195,-0.026,55.9,27.4,71.9,1023,2018,4,25,16,53,7.563,0.3083,-0.3359,-0.2542,0.8528
-0.067,-0.552,0.226,41.8,1.2,48.5,1023,2018,4,25,16,53,7.582,0.3159,-0.3256,-0.2588,0.8527
-0.061,-0.736,0.339,20.5,0.8,11.6,1023,2018,4,25,16,53,7.602,0.319,-0.3194,-0.262,0.8529
0.039,-0.572,0.28,-4.3,1.5,-24.3,1023,2018,4,25,16,53,7.641,0.3176,-0.3186,-0.2618,0.8538
0.053,-0.226,0.158,-23.2,5.4,-44.5,1023,2018,4,25,16,53,7.66,0.3129,-0.3224,-0.2584,0.8551
0.001,0.154,0.013,-34.1,7.4,-46.9,1023,2018,4,25,16,53,7.664,0.3071,-0.3284,-0.2507,0.8572
-0.034,0.348,-0.101,-34.4,-2.9,-36.1,1023,2018,4,25,16,53,7.681,0.3024,-0.3355,-0.2461,0.8575
-0.067,0.444,-0.165,-23.1,-2.8,-14.8,1023,2018,4,25,16,53,7.719,0.2996,-0.3411,-0.2437,0.8569
-0.064,0.496,-0.21,-7,1,9.4,0,2018,4,25,16,53,7.738,0.2998,-0.3435,-0.2429,0.8561
-0.089,0.467,-0.208,13.6,9.1,33.1,0,2018,4,25,16,53,7.742,0.3033,-0.3418,-0.2436,0.8554
-0.123,0.368,-0.085,32.5,10.6,53.7,0,2018,4,25,16,53,7.778,0.3095,-0.3356,-0.2458,0.8549
-0.094,0.104,0.075,42.2,5.8,65.7,0,2018,4,25,16,53,7.799,0.3175,-0.3268,-0.2503,0.8542
-0.063,-0.107,0.208,33.4,1.6,63.5,0,2018,4,25,16,53,7.802,0.3257,-0.3171,-0.254,0.8536
-0.054,-0.292,0.317,18.3,6.8,50.4,0,2018,4,25,16,53,7.841,0.3332,-0.3105,-0.2581,0.8519
0.08,-0.367,0.339,-2.1,4,32.1,0,2018,4,25,16,53,7.861,0.3392,-0.307,-0.2598,0.8503
0.201,-0.274,0.301,-24.6,-27.8,16,0,2018,4,25,16,53,7.864,0.3426,-0.3088,-0.2604,0.8481
0.204,-0.18,0.174,-40.6,-76.7,-1.6,0,2018,4,25,16,53,7.881,0.3415,-0.3173,-0.2649,0.844
0.11,-0.254,-0.052,-47.7,-86.9,-18,0,2018,4,25,16,53,7.902,0.3366,-0.3303,-0.2735,0.8382
0.021,-0.272,-0.205,-49,-31.4,-27.6,0,2018,4,25,16,53,7.92,0.3319,-0.3422,-0.2782,0.8338
-0.044,-0.089,-0.291,-44,36.1,-30.8,0,2018,4,25,16,53,7.943,0.3301,-0.3501,-0.2729,0.8329
-0.073,0.272,-0.425,-31.8,56.5,-25.2,0,2018,4,25,16,53,7.963,0.331,-0.3541,-0.2614,0.8346
-0.068,0.447,-0.457,-12.1,38.1,-12,0,2018,4,25,16,53,7.982,0.3322,-0.3552,-0.2518,0.8366
-0.055,0.484,-0.467,11,12.9,8.9,0,2018,4,25,16,53,8.022,0.3335,-0.354,-0.2483,0.8377
-0.04,0.424,-0.392,32.8,14.9,32.9,0,2018,4,25,16,53,8.043,0.3363,-0.3491,-0.2493,0.8383
-0.009,0.209,-0.24,49.7,53.5,55.8,0,2018,4,25,16,53,8.046,0.343,-0.339,-0.2497,0.8395
-0.032,0.239,-0.071,56.9,74.2,69.6,0,2018,4,25,16,53,8.084,0.3541,-0.324,-0.2467,0.8418
0,-0.001,0.047,50.6,44.3,65.1,0,2018,4,25,16,53,8.104,0.365,-0.3093,-0.244,0.8435
-0.005,-0.307,0.277,39.5,12.1,50.2,0,2018,4,25,16,53,8.106,0.3728,-0.2983,-0.2447,0.8438
-0.009,-0.555,0.415,15.8,2.9,27.9,0,2018,4,25,16,53,8.123,0.3776,-0.2922,-0.248,0.8428
0,-0.554,0.374,-11.6,11.8,-1.3,0,2018,4,25,16,53,8.142,0.3798,-0.2909,-0.2475,0.8424
0.047,-0.307,0.266,-32.8,3.4,-28.3,0,2018,4,25,16,53,8.162,0.3789,-0.2945,-0.2438,0.8427
0.04,-0.093,0.148,-43.3,-16.6,-42.4,0,2018,4,25,16,53,8.202,0.3745,-0.3023,-0.239,0.8433
0.016,0.002,0.025,-46.1,-16.7,-44.3,0,2018,4,25,16,53,8.222,0.3683,-0.3123,-0.2345,0.8436
-0.01,0.161,-0.076,-42.6,5.8,-37.8,0,2018,4,25,16,53,8.227,0.3631,-0.3212,-0.2277,0.8444
-0.013,0.328,-0.173,-32.2,19.8,-25.9,0,2018,4,25,16,53,8.246,0.3607,-0.3271,-0.2214,0.8448
0.006,0.44,-0.225,-15.2,12.7,-10.5,0,2018,4,25,16,53,8.267,0.36,-0.3302,-0.2163,0.8453
0.05,0.449,-0.234,3.9,1.6,9.9,0,2018,4,25,16,53,8.304,0.3605,-0.3306,-0.215,0.8452
0.056,0.383,-0.187,24.5,1.2,30.4,1023,2018,4,25,16,53,8.306,0.3631,-0.3274,-0.2171,0.8448
0.019,0.07,-0.005,36.9,3.4,43.4,1023,2018,4,25,16,53,8.323,0.3674,-0.3211,-0.2205,0.8444
-0.065,-0.268,0.191,29.5,2.5,37.7,1023,2018,4,25,16,53,8.357,0.3723,-0.314,-0.2232,0.8443
-0.094,-0.704,0.335,10.7,9.8,11.7,1023,2018,4,25,16,53,8.379,0.3756,-0.3097,-0.2252,0.8439
-0.033,-0.605,0.311,-12.6,5.8,-21.7,1023,2018,4,25,16,53,8.383,0.3753,-0.3095,-0.2233,0.8446
0.043,-0.287,0.17,-30.5,-12,-48,1023,2018,4,25,16,53,8.418,0.3706,-0.3145,-0.2203,0.8456
0.025,0.083,-0.006,-42.1,-20.5,-54.4,1023,2018,4,25,16,53,8.438,0.3628,-0.3234,-0.2162,0.8467
0.022,0.351,-0.14,-43.6,-15,-44.2,1023,2018,4,25,16,53,8.442,0.3558,-0.333,-0.213,0.8467
0.017,0.534,-0.237,-32,-10.3,-20.6,1023,2018,4,25,16,53,8.48,0.3516,-0.3406,-0.2105,0.8461
0.043,0.572,-0.3,-16.9,-12.5,8.3,1023,2018,4,25,16,53,8.501,0.351,-0.3452,-0.2104,0.8445
0.064,0.488,-0.318,2.3,4,35.1,1023,2018,4,25,16,53,8.507,0.3543,-0.3457,-0.2121,0.8425
0.03,0.43,-0.339,25.4,18.7,54.9,1023,2018,4,25,16,53,8.543,0.3613,-0.341,-0.2139,0.841
-0.023,0.169,-0.262,46.7,20.8,63.8,0,2018,4,25,16,53,8.564,0.37,-0.3319,-0.2167,0.8401
-0.007,-0.117,-0.117,54.8,14.5,63.4,0,2018,4,25,16,53,8.568,0.3782,-0.3213,-0.2207,0.8395
-0.042,-0.504,0.061,55.3,21.6,49.6,0,2018,4,25,16,53,8.607,0.3854,-0.3098,-0.2252,0.8394
-0.023,-0.664,0.187,42.8,28.6,22.7,0,2018,4,25,16,53,8.609,0.3902,-0.2993,-0.2266,0.8406
-0.014,-0.624,0.221,22.9,16,-12.5,0,2018,4,25,16,53,8.626,0.3907,-0.2926,-0.2255,0.843
0.057,-0.471,0.19,4.4,-4.4,-41.7,0,2018,4,25,16,53,8.646,0.3862,-0.2915,-0.2243,0.8458
0.076,-0.279,0.154,-10.2,-12.2,-59.4,0,2018,4,25,16,53,8.665,0.3781,-0.2949,-0.2229,0.8487
0.053,-0.079,0.079,-19.2,6.2,-64.4,0,2018,4,25,16,53,8.701,0.3688,-0.3003,-0.218,0.8521
0.004,0.214,-0.044,-21.1,19.6,-62.2,0,2018,4,25,16,53,8.721,0.3604,-0.3051,-0.2093,0.8562
-0.031,0.445,-0.145,-15.2,7.2,-51.1,0,2018,4,25,16,53,8.725,0.3533,-0.309,-0.2028,0.8593
0.016,0.561,-0.21,-3,-17.3,-31.2,0,2018,4,25,16,53,8.762,0.3471,-0.3122,-0.2008,0.8611
0.073,0.504,-0.243,13.9,-19.7,-5,0,2018,4,25,16,53,8.781,0.343,-0.3133,-0.2035,0.8617
0.084,0.407,-0.197,33.1,5.6,19.3,0,2018,4,25,16,53,8.787,0.3431,-0.3098,-0.2064,0.8623
0.012,0.175,-0.106,49,19.8,31.9,0,2018,4,25,16,53,8.804,0.3465,-0.3016,-0.2082,0.8634
-0.098,-0.293,0.203,45.2,6,23.4,0,2018,4,25,16,53,8.824,0.3497,-0.2922,-0.2094,0.8651
-0.116,-0.747,0.379,28.3,5.1,-2,0,2018,4,25,16,53,8.86,0.3502,-0.286,-0.2117,0.8664
-0.098,-0.638,0.312,5.2,3.3,-36.1,0,2018,4,25,16,53,8.881,0.3468,-0.284,-0.2109,0.8686
-0.026,-0.321,0.135,-11.6,-3,-61.9,0,2018,4,25,16,53,8.887,0.3393,-0.2865,-0.208,0.8714
-0.018,0,0.028,-19.7,-14.1,-69.8,0,2018,4,25,16,53,8.924,0.3289,-0.2919,-0.2043,0.8745
-0.055,0.208,-0.065,-20.4,-15.9,-63.2,0,2018,4,25,16,53,8.944,0.3183,-0.2983,-0.2007,0.8771
-0.093,0.384,-0.109,-16.2,-7.5,-50,0,2018,4,25,16,53,8.948,0.3096,-0.3037,-0.1984,0.8788
-0.109,0.484,-0.137,-8.9,-5.1,-30.9,0,2018,4,25,16,53,8.985,0.3035,-0.3074,-0.1965,0.8801
-0.04,0.558,-0.193,0.9,-9.8,-5.5,0,2018,4,25,16,53,9.005,0.3004,-0.3091,-0.1965,0.8806
0.023,0.493,-0.194,14.8,-0.9,22.5,0,2018,4,25,16,53,9.009,0.3012,-0.3079,-0.1984,0.8803
0.006,0.343,-0.116,29.9,4.9,44.5,0,2018,4,25,16,53,9.025,0.306,-0.3029,-0.201,0.8798
-0.092,0.019,0.034,36.2,-2.7,50.4,0,2018,4,25,16,53,9.048,0.3124,-0.2955,-0.2045,0.8792
-0.131,-0.625,0.31,22.6,-4.2,35.4,0,2018,4,25,16,53,9.084,0.3177,-0.2896,-0.2092,0.8782
-0.092,-0.787,0.367,0.3,7.2,4.9,0,2018,4,25,16,53,9.105,0.3206,-0.2869,-0.2104,0.8778
0.024,-0.517,0.215,-19.6,1.5,-29.8,0,2018,4,25,16,53,9.107,0.3191,-0.2888,-0.2082,0.8782
0.069,-0.188,0.079,-30.7,-13,-50.2,0,2018,4,25,16,53,9.144,0.3132,-0.2947,-0.2055,0.879
0.041,0.165,-0.068,-34.6,-15.7,-52,1023,2018,4,25,16,53,9.164,0.3051,-0.303,-0.2021,0.8798
0.014,0.374,-0.154,-31.3,-5.8,-40.1,1023,2018,4,25,16,53,9.168,0.2985,-0.3104,-0.1996,0.8801
-0.003,0.535,-0.205,-21.4,2.5,-17.7,1023,2018,4,25,16,53,9.208,0.2949,-0.3155,-0.1967,0.8801
