ax,ay,az,dpitch,droll,dyaw,heart,time_1,time_2,time_3,time_4,time_5,time_6,w,x,y,z
-0.439,0.242,-0.142,10.7,58.1,88.9,0,2018,4,25,20,34,23.523,0.6809,-0.2503,0.3449,-0.5954
-0.463,0.233,-0.134,15.3,46.9,105.8,0,2018,4,25,20,34,23.559,0.6738,-0.2511,0.3334,-0.6096
-0.477,0.195,-0.117,18.5,26.1,125.3,0,2018,4,25,20,34,23.579,0.6638,-0.2553,0.3224,-0.6245
-0.527,0.056,-0.079,12.5,-0.9,158.3,0,2018,4,25,20,34,23.587,0.6348,-0.2721,0.3031,-0.6565
-0.558,-0.046,-0.063,5,-9.2,179.8,0,2018,4,25,20,34,23.622,0.6153,-0.2825,0.2946,-0.6742
-0.588,-0.173,-0.008,-5.4,-14.4,203.2,0,2018,4,25,20,34,23.623,0.5917,-0.2936,0.2864,-0.6939
-0.592,-0.245,0.015,-20.7,-16.8,224.7,0,2018,4,25,20,34,23.657,0.5638,-0.3041,0.2784,-0.7155
-0.565,-0.284,0.023,-36.8,-21.2,246,0,2018,4,25,20,34,23.678,0.5315,-0.3134,0.2709,-0.7387
-0.562,-0.401,0.07,-51.9,-20.6,270.5,0,2018,4,25,20,34,23.683,0.4942,-0.3216,0.2635,-0.7634
-0.58,-0.535,0.098,-66.6,-13.5,293,0,2018,4,25,20,34,23.718,0.4522,-0.3277,0.2547,-0.7894
-0.582,-0.617,0.082,-83.4,-12.2,301.9,0,2018,4,25,20,34,23.738,0.4063,-0.331,0.2448,-0.8156
-0.502,-0.556,0.027,-99.6,-26.7,295.8,1023,2018,4,25,20,34,23.745,0.358,-0.3315,0.2363,-0.8402
-0.406,-0.46,-0.024,-115.4,-56.5,285.7,1023,2018,4,25,20,34,23.778,0.308,-0.3296,0.2319,-0.8617
-0.344,-0.451,-0.079,-131.6,-91.5,276.5,1023,2018,4,25,20,34,23.798,0.2559,-0.3259,0.2334,-0.8796
-0.272,-0.433,-0.192,-146.4,-122.1,269.1,1023,2018,4,25,20,34,23.805,0.2019,-0.3198,0.2403,-0.8939
-0.202,-0.412,-0.308,-157.4,-146.5,261.3,1023,2018,4,25,20,34,23.839,0.1462,-0.3113,0.2516,-0.9046
-0.125,-0.377,-0.381,-166.5,-156.4,250.6,1023,2018,4,25,20,34,23.859,0.0901,-0.3003,0.2656,-0.9116
-0.059,-0.361,-0.405,-174.1,-151.8,238.6,1023,2018,4,25,20,34,23.868,0.0349,-0.2865,0.2797,-0.9156
-0.009,-0.359,-0.395,-181.2,-131.7,224.7,1023,2018,4,25,20,34,23.902,-0.0178,-0.2698,0.2915,-0.9175
0.063,-0.313,-0.396,-183.9,-107.6,212.9,1023,2018,4,25,20,34,23.922,-0.0676,-0.2508,0.2992,-0.9181
0.111,-0.303,-0.402,-182.1,-88.2,204.7,0,2018,4,25,20,34,23.924,-0.1149,-0.2308,0.3029,-0.9174
0.107,-0.29,-0.379,-174.4,-74.8,200.2,0,2018,4,25,20,34,23.958,-0.1599,-0.211,0.3037,-0.9152
0.035,-0.266,-0.323,-163.8,-71.8,201.4,0,2018,4,25,20,34,23.979,-0.2036,-0.1922,0.3026,-0.911
-0.011,-0.214,-0.287,-150.7,-84.6,203.1,0,2018,4,25,20,34,23.986,-0.2466,-0.1749,0.3019,-0.9041
0.003,-0.122,-0.295,-140.2,-121.8,201.1,0,2018,4,25,20,34,24.022,-0.289,-0.158,0.3053,-0.8934
0.053,-0.105,-0.333,-130.1,-160,197.7,0,2018,4,25,20,34,24.044,-0.3309,-0.1401,0.3149,-0.8784
0.096,-0.129,-0.327,-118.7,-178.1,194.2,0,2018,4,25,20,34,24.046,-0.3717,-0.1216,0.3286,-0.8596
0.133,-0.18,-0.314,-107.3,-174.4,191.3,0,2018,4,25,20,34,24.085,-0.4103,-0.1041,0.3434,-0.8383
0.18,-0.224,-0.29,-95,-153.1,188.2,0,2018,4,25,20,34,24.106,-0.4467,-0.0888,0.3563,-0.8157
0.245,-0.238,-0.274,-80.8,-123.9,185.2,0,2018,4,25,20,34,24.107,-0.4804,-0.0771,0.3659,-0.7932
0.309,-0.214,-0.249,-63.5,-101.1,181.1,0,2018,4,25,20,34,24.143,-0.5114,-0.0696,0.3725,-0.7711
0.347,-0.255,-0.193,-45.9,-89.9,172.6,0,2018,4,25,20,34,24.164,-0.5395,-0.0655,0.3781,-0.7494
0.369,-0.294,-0.12,-31.4,-95.8,158.2,0,2018,4,25,20,34,24.167,-0.5642,-0.063,0.3846,-0.7278
0.414,-0.352,-0.061,-20.6,-105.3,141.3,0,2018,4,25,20,34,24.203,-0.5855,-0.06,0.3932,-0.7062
0.455,-0.465,0.004,-11.4,-106.8,121.1,0,2018,4,25,20,34,24.221,-0.6035,-0.0563,0.4033,-0.6854
0.484,-0.59,0.103,-5.4,-99.8,97.7,0,2018,4,25,20,34,24.228,-0.6179,-0.0521,0.4138,-0.6664
0.448,-0.743,0.238,-5.3,-86,67.7,0,2018,4,25,20,34,24.262,-0.6285,-0.0476,0.4233,-0.6507
0.382,-0.74,0.322,-9.6,-78.6,32.5,0,2018,4,25,20,34,24.283,-0.6351,-0.0417,0.4313,-0.6393
0.333,-0.649,0.346,-18.8,-83.5,-2.4,0,2018,4,25,20,34,24.288,-0.6381,-0.0324,0.4387,-0.6317
0.342,-0.524,0.317,-30.4,-91.6,-35.7,0,2018,4,25,20,34,24.305,-0.6381,-0.0185,0.4458,-0.6273
0.368,-0.43,0.276,-40.5,-99.5,-61,0,2018,4,25,20,34,24.325,-0.6356,-0.0004,0.4526,-0.6254
0.379,-0.381,0.224,-44.8,-97.4,-83,0,2018,4,25,20,34,24.361,-0.6308,0.0208,0.4588,-0.6253
0.371,-0.298,0.189,-44.5,-87.1,-100.8,0,2018,4,25,20,34,24.382,-0.6236,0.0431,0.4636,-0.6278
0.317,-0.282,0.18,-38.7,-69.3,-117.1,1023,2018,4,25,20,34,24.388,-0.6142,0.065,0.4668,-0.6328
0.184,-0.069,0.119,-2.1,-41.8,-153.5,1023,2018,4,25,20,34,24.426,-0.5543,0.1385,0.4703,-0.6725
0.149,-0.051,0.122,5.1,-5.5,-156.7,1023,2018,4,25,20,34,24.445,-0.535,0.153,0.4695,-0.6853
0.124,-0.102,0.085,9.3,25.1,-158.6,1023,2018,4,25,20,34,24.45,-0.5156,0.1641,0.4647,-0.7008
0.085,-0.04,0.059,9.9,64.1,-158.8,1023,2018,4,25,20,34,24.484,-0.4962,0.1719,0.4549,-0.7191
0.074,0.018,0.036,8.6,87.7,-152.5,1023,2018,4,25,20,34,24.505,-0.4777,0.1767,0.4406,-0.7391
0.056,0.053,0.03,5.8,97.4,-138.5,1023,2018,4,25,20,34,24.51,-0.461,0.1792,0.424,-0.7586
0.014,0.038,0.014,0.5,98.6,-121.6,1023,2018,4,25,20,34,24.546,-0.4466,0.1805,0.4065,-0.7763
-0.056,0,0.004,-7.1,96.8,-104.9,1023,2018,4,25,20,34,24.565,-0.4347,0.181,0.3893,-0.7915
-0.118,-0.023,-0.025,-16.5,98.6,-90.8,1023,2018,4,25,20,34,24.572,-0.4254,0.1812,0.3723,-0.8046
-0.148,0.029,-0.076,-24.5,99.9,-74.6,0,2018,4,25,20,34,24.605,-0.4183,0.1822,0.3538,-0.8164
-0.172,0.108,-0.136,-29.6,93.8,-55.5,0,2018,4,25,20,34,24.627,-0.4138,0.1831,0.3356,-0.8261
-0.195,0.164,-0.172,-32,76.1,-35.8,0,2018,4,25,20,34,24.631,-0.412,0.1843,0.3192,-0.8332
-0.224,0.171,-0.185,-31.8,51.4,-18,0,2018,4,25,20,34,24.67,-0.4121,0.1861,0.3064,-0.8375
-0.239,0.192,-0.203,-30.2,25.6,-2.3,0,2018,4,25,20,34,24.692,-0.4138,0.1888,0.2979,-0.8392
-0.234,0.22,-0.248,-26,2.9,12.8,0,2018,4,25,20,34,24.696,-0.4167,0.1919,0.2938,-0.8385
-0.221,0.237,-0.292,-18.9,-12.3,26.9,0,2018,4,25,20,34,24.715,-0.4207,0.1948,0.2934,-0.8359
-0.201,0.242,-0.331,-8.1,-19.2,40.3,0,2018,4,25,20,34,24.734,-0.426,0.1965,0.2956,-0.8321
-0.181,0.202,-0.306,4.6,-15.9,52.8,0,2018,4,25,20,34,24.755,-0.4323,0.1957,0.2997,-0.8275
-0.169,0.12,-0.243,16.4,-3.8,64.5,0,2018,4,25,20,34,24.793,-0.44,0.192,0.3037,-0.8229
-0.124,0.062,-0.232,27.9,3.1,75.3,0,2018,4,25,20,34,24.813,-0.4491,0.1854,0.3072,-0.8182
0.029,0.025,-0.266,41.7,0.6,90,0,2018,4,25,20,34,24.817,-0.4592,0.176,0.3119,-0.8128
0.155,-0.055,-0.212,52.3,-10.8,102.5,0,2018,4,25,20,34,24.834,-0.4703,0.1644,0.319,-0.8061
0.151,-0.205,-0.038,48.4,-29.9,103.7,0,2018,4,25,20,34,24.868,-0.4815,0.1532,0.3288,-0.7977
0.118,-0.31,0.12,33.8,-50.4,100.1,0,2018,4,25,20,34,24.888,-0.4921,0.1452,0.3406,-0.7878
0.032,-0.327,0.279,15.8,-39.2,105.2,0,2018,4,25,20,34,24.89,-0.5034,0.1401,0.3516,-0.7766
-0.12,-0.271,0.336,0.6,-18.6,112.7,0,2018,4,25,20,34,24.927,-0.517,0.1347,0.3587,-0.7653
-0.15,-0.257,0.319,-6.9,-13.2,109.1,0,2018,4,25,20,34,24.946,-0.5321,0.1291,0.3627,-0.754
-0.094,-0.145,0.329,-3.2,-32,97.8,0,2018,4,25,20,34,24.953,-0.5459,0.1248,0.367,-0.7426
-0.048,0.011,0.392,5.8,-60.2,81.4,0,2018,4,25,20,34,24.986,-0.5565,0.1232,0.3748,-0.7311
-0.025,0.055,0.381,10,-69.1,61.4,0,2018,4,25,20,34,25.008,-0.5636,0.1241,0.3855,-0.7198
-0.024,0.114,0.215,4.6,-53.1,47.8,1023,2018,4,25,20,34,25.012,-0.5684,0.1256,0.3952,-0.7105
-0.072,0.136,0.039,-5.2,-31.3,39.6,1023,2018,4,25,20,34,25.046,-0.5728,0.1268,0.4013,-0.7032
-0.102,0.166,-0.083,-17,0.2,37.1,1023,2018,4,25,20,34,25.068,-0.5779,0.1271,0.4029,-0.6981
-0.17,0.258,-0.156,-27.6,21,39.5,1023,2018,4,25,20,34,25.071,-0.5844,0.126,0.3998,-0.6947
-0.175,0.359,-0.217,-37.3,24.1,51.1,1023,2018,4,25,20,34,25.093,-0.5926,0.1243,0.3945,-0.691
-0.207,0.38,-0.247,-44.8,13.3,71.4,1023,2018,4,25,20,34,25.127,-0.6032,0.1231,0.3892,-0.6851
-0.244,0.323,-0.231,-50.4,-6.7,96,1023,2018,4,25,20,34,25.147,-0.6165,0.1228,0.3855,-0.6753
-0.292,0.219,-0.201,-53.4,-23.4,123.8,1023,2018,4,25,20,34,25.154,-0.6326,0.1233,0.3841,-0.661
-0.258,0.103,-0.173,-50.2,-36.5,154.7,1023,2018,4,25,20,34,25.187,-0.6513,0.1232,0.3847,-0.6422
-0.181,-0.021,-0.141,-40.5,-42.3,183.3,0,2018,4,25,20,34,25.209,-0.6723,0.1216,0.3875,-0.6188
-0.179,-0.156,0.006,-34.9,-34.3,197.3,0,2018,4,25,20,34,25.217,-0.6942,0.1169,0.3913,-0.5925
-0.15,-0.159,0.034,-36.3,-40.3,197.8,0,2018,4,25,20,34,25.252,-0.7158,0.111,0.3955,-0.5645
-0.11,-0.147,-0.032,-32.4,-55.9,191.6,0,2018,4,25,20,34,25.271,-0.7357,0.1068,0.4007,-0.5354
-0.04,-0.133,0.003,-25.5,-72,176.1,0,2018,4,25,20,34,25.277,-0.7528,0.1052,0.4073,-0.5061
-0.001,-0.119,0.072,-18.9,-86.1,159,0,2018,4,25,20,34,25.295,-0.767,0.1056,0.4147,-0.4779
0.094,-0.121,0.108,-15.9,-93.3,143.2,0,2018,4,25,20,34,25.315,-0.7788,0.1087,0.4223,-0.4508
0.199,-0.202,0.05,-5.6,-59.9,118,0,2018,4,25,20,34,25.334,-0.7967,0.1133,0.4363,-0.4024
0.267,-0.233,0.069,2.5,-31,102.5,0,2018,4,25,20,34,25.368,-0.8034,0.1109,0.4414,-0.3837
0.34,-0.219,0.113,9.2,-16,87.7,0,2018,4,25,20,34,25.39,-0.8087,0.1061,0.4455,-0.3688
0.438,-0.26,0.116,16,-5.9,76.3,0,2018,4,25,20,34,25.395,-0.8127,0.1002,0.4496,-0.3566
0.48,-0.307,0.127,23.2,9,66.3,0,2018,4,25,20,34,25.434,-0.8155,0.093,0.4536,-0.347
0.498,-0.346,0.151,27.6,29.4,57.3,0,2018,4,25,20,34,25.458,-0.8174,0.0839,0.4572,-0.3402
0.476,-0.491,0.191,27.5,56.2,46.6,0,2018,4,25,20,34,25.462,-0.8188,0.0718,0.4593,-0.3365
0.461,-0.562,0.217,23.7,84.1,29.8,0,2018,4,25,20,34,25.481,-0.8198,0.057,0.4592,-0.3372
0.494,-0.57,0.197,20.5,99,11.9,0,2018,4,25,20,34,25.501,-0.8201,0.0408,0.4569,-0.3419
0.488,-0.613,0.188,18.4,114.7,-6.4,0,2018,4,25,20,34,25.517,-0.8193,0.0241,0.4532,-0.3501
0.514,-0.555,0.164,22.2,115.6,-29.2,0,2018,4,25,20,34,25.555,-0.8169,0.0076,0.4487,-0.3621
0.491,-0.552,0.192,26.2,95,-53.2,0,2018,4,25,20,34,25.576,-0.8124,-0.0057,0.4452,-0.3762
0.455,-0.687,0.25,28.6,76.2,-80.3,0,2018,4,25,20,34,25.58,-0.8056,-0.0141,0.4437,-0.3921
0.375,-0.843,0.302,33,85.6,-111.4,0,2018,4,25,20,34,25.598,-0.7963,-0.0196,0.4427,-0.4116
0.202,-0.97,0.354,34.7,126.8,-143,0,2018,4,25,20,34,25.618,-0.7838,-0.0266,0.4401,-0.4372
0.017,-0.952,0.351,32.1,175.4,-176.8,1023,2018,4,25,20,34,25.659,-0.7677,-0.0375,0.4334,-0.4705
-0.099,-0.774,0.285,21.5,204.7,-208.8,1023,2018,4,25,20,34,25.677,-0.7476,-0.0507,0.4217,-0.5104
-0.114,-0.614,0.222,7.9,194.5,-236,1023,2018,4,25,20,34,25.681,-0.7239,-0.0616,0.4067,-0.5537
-0.066,-0.505,0.104,-0.8,166.5,-251.4,1023,2018,4,25,20,34,25.702,-0.6972,-0.0668,0.3915,-0.5967
-0.024,-0.415,-0.01,-4.2,141.5,-256.1,1023,2018,4,25,20,34,25.722,-0.6683,-0.0673,0.3776,-0.6373
-0.014,-0.411,-0.11,-6,133.6,-253.9,1023,2018,4,25,20,34,25.762,-0.6379,-0.0652,0.3641,-0.6753
-0.024,-0.45,-0.194,-7.6,149.5,-246.2,1023,2018,4,25,20,34,25.766,-0.6068,-0.0636,0.3489,-0.7113
-0.05,-0.512,-0.302,-8.4,185.1,-234.9,1023,2018,4,25,20,34,25.782,-0.575,-0.0652,0.3291,-0.7461
-0.08,-0.561,-0.362,-3.7,202.2,-222.2,1023,2018,4,25,20,34,25.8,-0.5428,-0.0707,0.3046,-0.7794
-0.117,-0.697,-0.327,2.1,195.9,-206.8,1023,2018,4,25,20,34,25.82,-0.5105,-0.0781,0.2796,-0.8093
-0.192,-0.85,-0.235,4.5,184,-193.3,0,2018,4,25,20,34,25.86,-0.4789,-0.0858,0.2554,-0.8354
-0.28,-0.99,-0.191,-1.9,172.3,-183.8,0,2018,4,25,20,34,25.879,-0.4482,-0.0925,0.2323,-0.8582
-0.351,-1.119,-0.25,-15.4,176.1,-180.4,0,2018,4,25,20,34,25.883,-0.4182,-0.0973,0.2084,-0.8787
-0.386,-1.136,-0.346,-32.2,187.3,-183.1,0,2018,4,25,20,34,25.92,-0.3876,-0.1003,0.1815,-0.8981
-0.411,-1.107,-0.354,-52,185.8,-187.7,0,2018,4,25,20,34,25.942,-0.3561,-0.1004,0.1521,-0.9164
-0.391,-0.958,-0.363,-70.7,155.5,-188.6,0,2018,4,25,20,34,25.946,-0.3241,-0.0961,0.1237,-0.9329
-0.393,-0.821,-0.379,-86.5,89.4,-185.3,0,2018,4,25,20,34,25.963,-0.2929,-0.0861,0.1023,-0.9467
-0.417,-0.768,-0.444,-97,20,-181.9,0,2018,4,25,20,34,25.983,-0.2633,-0.0702,0.0917,-0.9577
-0.446,-0.748,-0.536,-100.7,-29.9,-181.3,0,2018,4,25,20,34,26,-0.2344,-0.0502,0.0907,-0.9665
-0.457,-0.717,-0.596,-98.3,-54.6,-183.1,0,2018,4,25,20,34,26.02,-0.2055,-0.0286,0.0957,-0.9735
-0.479,-0.674,-0.605,-91.5,-63.9,-185.1,0,2018,4,25,20,34,26.042,-0.1759,-0.0072,0.1034,-0.9789
-0.523,-0.611,-0.564,-81.8,-69.1,-186,0,2018,4,25,20,34,26.06,-0.1457,0.0129,0.1122,-0.9828
-0.548,-0.501,-0.536,-70.2,-81.3,-184,0,2018,4,25,20,34,26.081,-0.115,0.0315,0.1226,-0.9852
-0.548,-0.414,-0.527,-56.1,-99.4,-176.7,0,2018,4,25,20,34,26.121,-0.0847,0.048,0.1359,-0.9859
-0.541,-0.361,-0.502,-40.6,-119.5,-165.5,0,2018,4,25,20,34,26.125,-0.0555,0.0619,0.1525,-0.9847
-0.518,-0.326,-0.489,-23.7,-141.1,-152.1,0,2018,4,25,20,34,26.144,-0.0276,0.0728,0.1729,-0.9818
-0.51,-0.336,-0.444,-6.3,-160.6,-139.1,0,2018,4,25,20,34,26.182,-0.0012,0.0804,0.1968,-0.9771
-0.535,-0.369,-0.387,13.4,-170.4,-124.7,0,2018,4,25,20,34,26.203,0.0237,0.0843,0.2232,-0.9708
-0.545,-0.32,-0.366,36.4,-172.5,-112.4,0,2018,4,25,20,34,26.207,0.0472,0.0839,0.2503,-0.9633
-0.565,-0.276,-0.318,63.7,-175.9,-101.5,0,2018,4,25,20,34,26.221,0.0699,0.0786,0.2774,-0.9549
-0.601,-0.243,-0.239,92.4,-180.2,-93.5,0,2018,4,25,20,34,26.26,0.0922,0.068,0.3046,-0.9455
-0.685,-0.235,-0.124,121.9,-175.2,-89.2,1023,2018,4,25,20,34,26.281,0.115,0.0521,0.331,-0.9351
-0.755,-0.19,0.011,147.4,-156.2,-89.9,1023,2018,4,25,20,34,26.285,0.1389,0.0317,0.3543,-0.9241
-0.784,-0.095,0.099,168.4,-126,-92.2,1023,2018,4,25,20,34,26.305,0.1641,0.0084,0.3724,-0.9133
-0.78,0.034,0.203,182.5,-90.2,-91.6,1023,2018,4,25,20,34,26.326,0.1904,-0.0167,0.384,-0.9032
-0.735,0.156,0.264,187.6,-59.3,-83.3,1023,2018,4,25,20,34,26.347,0.2163,-0.0424,0.3893,-0.8943
-0.665,0.244,0.228,192.2,-50.6,-67.8,1023,2018,4,25,20,34,26.363,0.2405,-0.0688,0.3906,-0.8858
-0.604,0.233,0.229,200.1,-57.9,-48.8,1023,2018,4,25,20,34,26.402,0.262,-0.0974,0.3911,-0.8768
-0.61,0.3,0.445,198.1,-60.2,-29.7,1023,2018,4,25,20,34,26.422,0.2804,-0.1281,0.3914,-0.8669
-0.572,0.338,0.571,180.4,-54.6,-11.4,1023,2018,4,25,20,34,26.425,0.2949,-0.1581,0.3912,-0.8572
-0.544,0.331,0.531,162.6,-34.3,9.1,1023,2018,4,25,20,34,26.448,0.3053,-0.1858,0.3889,-0.849
-0.499,0.255,0.454,155,-13.7,26.3,0,2018,4,25,20,34,26.466,0.3124,-0.2115,0.383,-0.8431
-0.42,0.24,0.416,157,-23.7,41.7,0,2018,4,25,20,34,26.487,0.317,-0.2375,0.3756,-0.8377
-0.331,0.288,0.421,161.4,-40.5,60.3,0,2018,4,25,20,34,26.507,0.3184,-0.2659,0.3694,-0.8314
-0.258,0.219,0.544,162.5,-35.4,79.6,0,2018,4,25,20,34,26.525,0.3166,-0.2961,0.3626,-0.8249
-0.114,0.114,0.577,157.9,-15.4,85.8,0,2018,4,25,20,34,26.544,0.3131,-0.3258,0.353,-0.8192
0.051,0.075,0.512,154.9,13.4,79.7,0,2018,4,25,20,34,26.583,0.3107,-0.3531,0.3396,-0.8144
0.191,0.051,0.473,153.7,29,68.2,0,2018,4,25,20,34,26.606,0.3106,-0.378,0.3232,-0.8099
0.306,0.023,0.456,150.7,39.3,54.2,0,2018,4,25,20,34,26.61,0.3127,-0.4009,0.3058,-0.8049
0.45,-0.065,0.402,147.3,51.4,39.9,0,2018,4,25,20,34,26.627,0.3171,-0.4217,0.2882,-0.799
0.518,-0.13,0.358,145.3,69.1,23.9,0,2018,4,25,20,34,26.648,0.3244,-0.4401,0.2691,-0.7927
0.583,-0.2,0.322,145.9,80.1,4.6,0,2018,4,25,20,34,26.669,0.3351,-0.4564,0.2491,-0.7856
0.592,-0.212,0.309,142.3,77.8,-16.4,0,2018,4,25,20,34,26.689,0.3484,-0.4711,0.2302,-0.7768
0.582,-0.277,0.258,133.6,78.7,-37.8,0,2018,4,25,20,34,26.705,0.3639,-0.4839,0.2137,-0.7666
0.549,-0.365,0.21,124,110.2,-60.5,0,2018,4,25,20,34,26.727,0.3831,-0.4931,0.1972,-0.7556
0.515,-0.366,0.177,112.2,151.1,-81.7,0,2018,4,25,20,34,26.746,0.4078,-0.4971,0.178,-0.7448
0.414,-0.319,0.156,98.6,170.1,-102.1,0,2018,4,25,20,34,26.768,0.437,-0.4959,0.1572,-0.7336
0.359,-0.274,0.089,84.3,162.3,-119.5,0,2018,4,25,20,34,26.786,0.468,-0.4913,0.1383,-0.7213
0.313,-0.346,0.068,70.3,140.3,-134.8,0,2018,4,25,20,34,26.807,0.4985,-0.4854,0.1241,-0.7073
0.23,-0.369,0.15,51.7,120.2,-156.1,0,2018,4,25,20,34,26.825,0.5287,-0.478,0.1148,-0.6918
0.177,-0.309,0.128,29.6,109.2,-161.2,0,2018,4,25,20,34,26.864,0.5578,-0.469,0.1106,-0.6756
0.158,-0.259,0.077,5.4,99.5,-159.6,1023,2018,4,25,20,34,26.884,0.5853,-0.4574,0.1098,-0.6602
0.106,-0.26,0.01,-18.2,90.6,-154.6,1023,2018,4,25,20,34,26.888,0.6105,-0.4437,0.1122,-0.6462
0.05,-0.238,-0.053,-39.9,80.5,-149.6,1023,2018,4,25,20,34,26.928,0.6334,-0.428,0.1173,-0.6337
0.001,-0.194,-0.07,-60.1,58.3,-146,1023,2018,4,25,20,34,26.932,0.6536,-0.4115,0.1263,-0.6223
-0.063,-0.178,-0.077,-78.3,33.3,-141.9,1023,2018,4,25,20,34,26.948,0.6707,-0.3955,0.1396,-0.6117
-0.133,-0.218,-0.101,-93.4,12.9,-138.1,1023,2018,4,25,20,34,26.968,0.6847,-0.3801,0.1571,-0.6015
-0.21,-0.237,-0.111,-102.8,5.8,-132,1023,2018,4,25,20,34,26.987,0.6965,-0.3649,0.1769,-0.5919
-0.29,-0.257,-0.092,-110.2,4.2,-123.5,1023,2018,4,25,20,34,27.008,0.7063,-0.3492,0.1975,-0.5831
-0.357,-0.304,-0.061,-112.3,6.9,-108.7,1023,2018,4,25,20,34,27.026,0.7143,-0.333,0.2177,-0.5755
-0.505,-0.438,0.029,-113.1,19.2,-93.5,1023,2018,4,25,20,34,27.066,0.7206,-0.3162,0.2363,-0.5698
-0.604,-0.345,0.055,-111,26.1,-79.4,0,2018,4,25,20,34,27.086,0.7257,-0.2983,0.2527,-0.566
-0.611,-0.154,0.007,-106.4,1.7,-64.9,0,2018,4,25,20,34,27.09,0.7286,-0.2822,0.2685,-0.5632
-0.571,0.008,-0.067,-97.7,-44.1,-53.6,0,2018,4,25,20,34,27.11,0.7283,-0.2721,0.2865,-0.5597
-0.532,0.157,-0.128,-85.3,-90.4,-45.8,0,2018,4,25,20,34,27.131,0.7251,-0.2694,0.3071,-0.5541
-0.488,0.27,-0.183,-72,-119.3,-42,0,2018,4,25,20,34,27.151,0.7199,-0.273,0.3294,-0.5464
-0.447,0.367,-0.204,-57.2,-129.5,-39.3,0,2018,4,25,20,34,27.17,0.7138,-0.2803,0.3513,-0.5369
-0.435,0.384,-0.17,-40.9,-116.7,-33.9,0,2018,4,25,20,34,27.209,0.708,-0.2889,0.3708,-0.5269
-0.441,0.347,-0.108,-25.7,-81.3,-23.5,0,2018,4,25,20,34,27.213,0.7034,-0.2963,0.3854,-0.5185
-0.46,0.322,-0.026,-10,-34.3,-5.3,0,2018,4,25,20,34,27.228,0.7005,-0.3006,0.3934,-0.5137
-0.453,0.35,0.025,5.2,-4.8,18.4,0,2018,4,25,20,34,27.25,0.6989,-0.303,0.3948,-0.5136
-0.435,0.372,0.037,20.7,0.5,43.9,0,2018,4,25,20,34,27.271,0.6969,-0.3064,0.3915,-0.5167
-0.485,0.275,0.098,31.7,-3.9,66.7,0,2018,4,25,20,34,27.292,0.6936,-0.3129,0.3853,-0.522
-0.534,0.159,0.138,33.4,3.6,82.5,0,2018,4,25,20,34,27.31,0.6888,-0.3211,0.3772,-0.5291
-0.52,0.163,0.078,32,17.2,97.4,0,2018,4,25,20,34,27.331,0.6831,-0.3287,0.3671,-0.5388
-0.467,0.191,0.023,31.1,23.3,111,0,2018,4,25,20,34,27.352,0.6764,-0.3358,0.3552,-0.5508
-0.401,0.202,0.007,30.1,19,124,0,2018,4,25,20,34,27.372,0.6681,-0.3434,0.3425,-0.5641
-0.372,0.13,0.027,27.9,13.7,136.9,0,2018,4,25,20,34,27.394,0.6577,-0.3521,0.3296,-0.5784
-0.342,0.042,0.009,23.3,18.3,149.4,0,2018,4,25,20,34,27.407,0.6454,-0.3612,0.3163,-0.594
-0.305,0.018,-0.005,19.4,29.8,162.8,0,2018,4,25,20,34,27.445,0.6316,-0.3691,0.3013,-0.6114
-0.266,-0.018,0.014,14,34,174.4,0,2018,4,25,20,34,27.464,0.6163,-0.376,0.2849,-0.6305
-0.244,-0.094,0.041,6.8,24.2,184.8,0,2018,4,25,20,34,27.469,0.5986,-0.3827,0.2686,-0.6503
-0.224,-0.223,0.021,-2.9,11.5,194.1,1023,2018,4,25,20,34,27.51,0.578,-0.3897,0.2535,-0.6705
-0.195,-0.316,-0.008,-14.7,-2,201,1023,2018,4,25,20,34,27.531,0.5544,-0.3967,0.2403,-0.6909
-0.177,-0.385,-0.029,-30.2,-21.2,204,1023,2018,4,25,20,34,27.535,0.5278,-0.4033,0.2297,-0.7112
-0.124,-0.461,-0.098,-48.1,-51.4,202.1,1023,2018,4,25,20,34,27.554,0.498,-0.4096,0.2233,-0.7308
-0.041,-0.508,-0.19,-66.6,-87.6,195.8,1023,2018,4,25,20,34,27.574,0.465,-0.4158,0.223,-0.749
0.048,-0.523,-0.271,-87.5,-115.5,186.1,1023,2018,4,25,20,34,27.613,0.4291,-0.4211,0.2288,-0.7656
0.131,-0.513,-0.346,-110.4,-124.6,174.1,1023,2018,4,25,20,34,27.618,0.3916,-0.4237,0.2391,-0.7808
0.209,-0.519,-0.42,-131,-113.3,159.2,0,2018,4,25,20,34,27.636,0.3546,-0.422,0.2513,-0.7955
0.273,-0.552,-0.468,-146.4,-88.1,144.7,0,2018,4,25,20,34,27.654,0.3198,-0.4151,0.2626,-0.8101
0.258,-0.624,-0.425,-156.5,-61.3,134.8,0,2018,4,25,20,34,27.674,0.2875,-0.4038,0.2712,-0.825
0.13,-0.68,-0.282,-163.7,-40.9,130.7,0,2018,4,25,20,34,27.692,0.2571,-0.3892,0.2769,-0.84
-0.07,-0.569,-0.118,-169.2,-51.5,130.3,0,2018,4,25,20,34,27.712,0.2269,-0.3727,0.2816,-0.8545
-0.128,-0.24,-0.013,-177.6,-112.2,133.5,0,2018,4,25,20,34,27.732,0.1934,-0.3561,0.2915,-0.8664
-0.076,-0.053,-0.008,-189.5,-199.7,133.2,0,2018,4,25,20,34,27.769,0.1537,-0.3406,0.3138,-0.8728
