time_1,time_2,time_3,time_4,time_5,time_6,w,x,y,z,droll,dpitch,dyaw,ax,ay,az,heart
2018,5,17,20,19,29.759,-0.9536,-0.0236,0.2969,0.0419,-52.7,-59.7,-20,-3.208,1.144,1.104,0
2018,5,17,20,19,29.777,-0.9585,-0.0101,0.2792,0.0551,-140.1,-133.3,117.4,-3.857,0.406,0.244,0
2018,5,17,20,19,29.8,-0.9608,0.0113,0.2587,0.0983,-263.8,-42.1,268.4,-2.969,0.166,-0.771,0
2018,5,17,20,19,29.818,-0.9477,0.0471,0.2734,0.1572,-190.4,309.8,283.4,-1.983,-1.731,0.871,1023
2018,5,17,20,19,29.841,-0.9164,0.0469,0.3504,0.1875,164.9,467.6,149.1,-2.525,-1.726,5.283,1023
2018,5,17,20,19,29.86,-0.8915,0.0169,0.4189,0.1712,357.5,306.1,-65.8,-0.786,0.438,2.946,1023
2018,5,17,20,19,29.883,-0.8803,-0.0419,0.4556,0.1249,503.6,42.9,-82.4,0.872,0.315,0.174,1023
2018,5,17,20,19,29.919,-0.8788,-0.0984,0.4607,0.0755,324.8,-50.7,-81.3,2.639,1.717,-0.175,1023
2018,5,17,20,19,29.943,-0.8811,-0.1248,0.4521,0.0591,50.6,-101.4,48.5,0.944,0.796,0.147,1023
2018,5,17,20,19,29.947,-0.8915,-0.1325,0.4281,0.0651,-20.1,-180.5,65.3,0.541,-0.346,-0.076,1023
2018,5,17,20,19,29.963,-0.9055,-0.1316,0.3961,0.075,-85.4,-187.3,73.4,0.657,-0.15,-0.389,1023
2018,5,17,20,19,29.997,-0.9193,-0.1165,0.3642,0.0923,-189.3,-167,75.1,0.195,0.006,-0.393,1023
2018,5,17,20,19,30.02,-0.9316,-0.0869,0.3338,0.1145,-252.6,-140.2,60.2,-0.012,-0.075,-0.571,1023
2018,5,17,20,19,30.025,-0.9398,-0.0475,0.3097,0.1354,-284.8,-72.8,25.2,0.306,-0.104,-0.729,1023
2018,5,17,20,19,30.042,-0.9425,-0.0007,0.2977,0.1516,-289.8,14.1,-8.3,0.39,-0.25,-0.722,1023
2018,5,17,20,19,30.079,-0.939,0.0453,0.2998,0.1621,-227.9,89.7,-23.1,0.142,-0.43,-0.338,1023
2018,5,17,20,19,30.102,-0.9324,0.0768,0.3115,0.1662,-104.8,104.1,-20.8,-0.163,-0.531,0.088,0
2018,5,17,20,19,30.107,-0.9273,0.0852,0.3255,0.1637,33.3,82.2,-14.7,-0.043,-0.371,0.056,0
2018,5,17,20,19,30.123,-0.9246,0.0737,0.34,0.1549,135.5,71.4,-16.5,0.113,-0.227,-0.214,0
2018,5,17,20,19,30.161,-0.9228,0.047,0.3554,0.1408,223.6,63.6,-8.9,0.109,-0.221,-0.295,0
2018,5,17,20,19,30.161,-0.9218,0.015,0.3668,0.1237,162,26.2,-46.9,-0.339,0.094,0.429,0
2018,5,17,20,19,30.187,-0.9225,0.0086,0.3699,0.109,-10.1,8.1,-71.5,-0.263,0.262,0.471,0
2018,5,17,20,19,30.202,-0.9235,0.0238,0.3692,0.1004,-85.1,1.8,-85.3,-0.305,-0.172,0.124,0
2018,5,17,20,19,30.225,-0.9244,0.0412,0.368,0.0911,-67.6,4.8,-87.4,-0.412,0.012,0.025,0
2018,5,17,20,19,30.245,-0.9241,0.0591,0.3683,0.0816,-81.8,22.1,-90.4,-0.337,0.128,0.008,0
2018,5,17,20,19,30.262,-0.9227,0.0774,0.3706,0.0716,-62,32.5,-88.4,-0.272,0.048,-0.063,0
2018,5,17,20,19,30.285,-0.9212,0.0863,0.3745,0.0597,29,32.3,-65.7,-0.279,-0.038,-0.217,0
2018,5,17,20,19,30.304,-0.9203,0.0811,0.3798,0.046,75.1,30,-52.7,-0.26,0.341,0.026,0
2018,5,17,20,19,30.34,-0.9202,0.0704,0.3836,0.0319,100.3,20.7,-44.8,-0.108,0.245,-0.029,0
2018,5,17,20,19,30.363,-0.9207,0.0538,0.386,0.0176,134.5,7.5,-30.1,-0.121,0.198,-0.022,0
2018,5,17,20,19,30.39,-0.9216,0.0358,0.3862,0.0057,88.2,-0.9,-20.4,-0.181,0.477,0.188,0
2018,5,17,20,19,30.406,-0.9219,0.0335,0.3858,-0.0001,-29.1,-1.2,-30.3,-0.181,0.214,0.126,0
2018,5,17,20,19,30.409,-0.9214,0.0442,0.386,-0.0011,-64.9,-1.5,-26.8,-0.151,-0.065,-0.063,0
2018,5,17,20,19,30.426,-0.9212,0.0534,0.3853,-0.0015,-11.8,-9.4,-15.3,-0.063,-0.223,-0.123,0
2018,5,17,20,19,30.446,-0.9226,0.0493,0.3825,-0.0049,59.4,-21.1,-6.8,-0.018,-0.215,-0.066,0
2018,5,17,20,19,30.483,-0.9245,0.0389,0.3788,-0.0097,61.5,-20.3,2.8,0.027,0.022,0.015,1023
2018,5,17,20,19,30.483,-0.9262,0.032,0.3754,-0.0104,15,-16.5,14.7,0.009,-0.001,0.074,1023
2018,5,17,20,19,30.503,-0.9278,0.03,0.3716,-0.0076,6.2,-23.4,26.6,0.053,-0.047,0.071,1023
2018,5,17,20,19,30.539,-0.9301,0.0277,0.366,-0.0032,4.3,-34.7,31.8,0.065,-0.043,0.07,1023
2018,5,17,20,19,30.56,-0.9328,0.0257,0.3593,0.0018,0.6,-41.6,33.5,0.03,-0.059,-0.023,1023
2018,5,17,20,19,30.564,-0.9352,0.025,0.353,0.0074,-10.9,-39.1,31.9,-0.009,-0.038,-0.077,1023
2018,5,17,20,19,30.597,-0.937,0.0272,0.3478,0.0134,-29.1,-33.8,26.4,-0.041,-0.059,-0.057,1023
2018,5,17,20,19,30.619,-0.9384,0.032,0.3433,0.0197,-43,-28.2,23,-0.049,-0.001,-0.046,1023
2018,5,17,20,19,30.625,-0.9393,0.0388,0.3398,0.0265,-60.6,-21.7,19.1,-0.057,0.068,-0.047,1023
2018,5,17,20,19,30.657,-0.9396,0.0483,0.337,0.0339,-75.9,-15.7,16.9,-0.049,0.087,-0.041,1023
2018,5,17,20,19,30.68,-0.9393,0.0599,0.3351,0.0416,-82.9,-10.2,14.4,-0.051,0.08,-0.036,1023
2018,5,17,20,19,30.687,-0.9385,0.0718,0.3338,0.0489,-76.9,-6.9,12.8,-0.077,0.051,-0.055,1023
2018,5,17,20,19,30.731,-0.9376,0.0814,0.3334,0.0547,-51.9,-4,9.8,-0.07,0.049,-0.042,1023
2018,5,17,20,19,30.731,-0.9368,0.0871,0.3336,0.0586,-29.9,-1.3,6.6,-0.085,0.047,-0.077,0
2018,5,17,20,19,30.752,-0.9363,0.09,0.3337,0.0606,-12.2,0.9,3.3,-0.11,0.078,-0.088,0
2018,5,17,20,19,30.769,-0.9361,0.091,0.334,0.0611,-0.5,4.1,-0.2,-0.156,0.107,-0.134,0
2018,5,17,20,19,30.791,-0.9358,0.0913,0.3349,0.0607,-4.2,0.4,-6.4,-0.045,0.034,-0.037,0
2018,5,17,20,19,30.808,-0.9358,0.0926,0.3347,0.0598,-7.7,-3.2,-8.4,-0.003,0.025,-0.022,0
2018,5,17,20,19,30.826,-0.936,0.0945,0.3338,0.059,-8.2,-7.3,-8.8,-0.014,-0.005,-0.039,0
2018,5,17,20,19,30.85,-0.9363,0.0962,0.3324,0.0582,-6.6,-10.4,-8.3,-0.014,0.004,-0.029,0
2018,5,17,20,19,30.886,-0.9369,0.0977,0.3306,0.0574,-6.5,-12,-7.8,-0.014,0.009,-0.021,0
2018,5,17,20,19,30.908,-0.9375,0.0991,0.3285,0.0568,-6.3,-12.3,-7.2,-0.011,0.005,-0.019,0
2018,5,17,20,19,30.912,-0.9381,0.1003,0.3266,0.0562,-4.9,-11.5,-6.1,-0.008,0.002,-0.018,0
2018,5,17,20,19,30.927,-0.9386,0.1013,0.3248,0.0557,-3.1,-9.8,-4.7,-0.001,-0.005,-0.008,0
2018,5,17,20,19,30.951,-0.9391,0.1019,0.3232,0.0554,-1.2,-8.3,-1.4,0.003,-0.014,-0.011,0
2018,5,17,20,19,30.969,-0.9395,0.102,0.322,0.0555,0.6,-6.7,2.2,0.004,-0.017,-0.014,0
2018,5,17,20,19,30.991,-0.9398,0.1017,0.3211,0.0561,3.1,-4.8,5.5,0,-0.011,-0.008,0
2018,5,17,20,19,31.008,-0.94,0.1007,0.3207,0.0571,4.5,-3.2,8.2,0,0,-0.013,0
2018,5,17,20,19,31.026,-0.9401,0.0994,0.3206,0.0583,4.7,-1.4,9.7,-0.003,0.008,-0.011,0
2018,5,17,20,19,31.049,-0.9401,0.098,0.3208,0.0598,5.1,-0.3,10.7,-0.003,0.01,-0.012,0
2018,5,17,20,19,31.086,-0.94,0.0966,0.3211,0.0614,4.8,0.6,11.4,-0.006,0.012,-0.018,0
2018,5,17,20,19,31.109,-0.9399,0.0951,0.3217,0.063,4.7,1.4,11.5,-0.005,0.012,-0.011,0
2018,5,17,20,19,31.114,-0.9397,0.0937,0.3223,0.0646,3.9,1.9,10.7,-0.002,0.015,-0.008,0
2018,5,17,20,19,31.13,-0.9395,0.0924,0.323,0.0661,2.7,2.3,9.4,-0.013,0.03,-0.015,1023
2018,5,17,20,19,31.153,-0.9392,0.0914,0.3237,0.0673,1.8,2,7.4,-0.013,0.027,-0.012,1023
2018,5,17,20,19,31.17,-0.939,0.0908,0.3243,0.0684,0.6,1.3,5.3,-0.008,0.019,-0.014,1023
2018,5,17,20,19,31.194,-0.9389,0.0904,0.3247,0.0691,0.1,0.7,3.3,-0.009,0.018,-0.016,1023
2018,5,17,20,19,31.212,-0.9388,0.0902,0.325,0.0696,-0.2,0,2.1,-0.006,0.015,-0.02,1023
2018,5,17,20,19,31.235,-0.9387,0.0901,0.3251,0.0699,-0.9,-0.7,1.2,-0.004,0.012,-0.017,1023
2018,5,17,20,19,31.249,-0.9387,0.0902,0.325,0.0702,-1.6,-1.2,0.1,-0.008,0.009,-0.016,1023
2018,5,17,20,19,31.268,-0.9387,0.0905,0.3249,0.0703,-2,-1.8,-0.2,-0.004,0.006,-0.01,1023
2018,5,17,20,19,31.29,-0.9387,0.0909,0.3247,0.0704,-1.9,-1.5,-0.2,-0.001,0.004,-0.011,1023
2018,5,17,20,19,31.308,-0.9388,0.0912,0.3245,0.0705,-1.6,-1,-0.5,0,0.005,-0.006,1023
2018,5,17,20,19,31.331,-0.9388,0.0914,0.3243,0.0705,-1.6,-0.4,-0.2,0,0.004,-0.005,1023
2018,5,17,20,19,31.349,-0.9387,0.0917,0.3244,0.0706,-1.2,0.1,0,0,0.003,-0.013,1023
2018,5,17,20,19,31.374,-0.9387,0.0919,0.3245,0.0707,-1.2,0.2,0.2,-0.005,0.004,-0.012,0
2018,5,17,20,19,31.394,-0.9386,0.0921,0.3247,0.0708,-0.9,0.4,0.2,-0.002,0.002,-0.014,0
2018,5,17,20,19,31.413,-0.9385,0.0922,0.3248,0.0709,-0.6,0.1,0.5,-0.005,0.006,-0.009,0
2018,5,17,20,19,31.436,-0.9385,0.0923,0.3249,0.071,-0.9,-0.1,0.8,-0.002,0.004,-0.013,0
2018,5,17,20,19,31.452,-0.9384,0.0924,0.325,0.0712,-0.4,-0.4,0.7,-0.006,0.006,-0.012,0
2018,5,17,20,19,31.476,-0.9384,0.0924,0.325,0.0714,-0.4,-0.4,1,-0.001,0.006,-0.011,0
2018,5,17,20,19,31.512,-0.9384,0.0924,0.325,0.0716,-0.3,-0.6,1.1,-0.001,0.001,-0.008,0
2018,5,17,20,19,31.512,-0.9384,0.0924,0.325,0.0718,0,-0.5,1.2,-0.001,0.004,-0.01,0
2018,5,17,20,19,31.535,-0.9384,0.0923,0.325,0.0721,0,-0.8,1.6,0,0.003,-0.011,0
2018,5,17,20,19,31.554,-0.9384,0.0922,0.3249,0.0724,0,-1.2,1.8,-0.002,0.004,-0.012,0
2018,5,17,20,19,31.572,-0.9384,0.0921,0.3248,0.0727,0,-1.2,1.9,-0.003,0.004,-0.008,0
2018,5,17,20,19,31.592,-0.9384,0.092,0.3247,0.0731,0.2,-1.4,2.2,0,0.003,-0.01,0
2018,5,17,20,19,31.631,-0.9384,0.0918,0.3246,0.0735,0.4,-0.9,2.6,0,0.004,-0.005,0
2018,5,17,20,19,31.654,-0.9384,0.0915,0.3246,0.0739,0.3,-0.3,2.5,0,0.006,-0.008,0
2018,5,17,20,19,31.659,-0.9384,0.0913,0.3247,0.0743,0.3,0,2.5,-0.003,0.005,-0.012,0
2018,5,17,20,19,31.675,-0.9383,0.0911,0.3248,0.0748,0.3,0.3,2.8,0,0.001,-0.01,0
2018,5,17,20,19,31.697,-0.9382,0.0909,0.325,0.0752,0.4,0.1,2.7,-0.001,0.006,-0.013,0
2018,5,17,20,19,31.713,-0.9382,0.0907,0.3251,0.0756,0.1,0.2,2.1,-0.001,0.009,-0.011,0
2018,5,17,20,19,31.73,-0.9381,0.0906,0.3253,0.076,-0.4,0,1.6,-0.002,0.008,-0.009,0
2018,5,17,20,19,31.753,-0.9381,0.0906,0.3254,0.0762,-0.7,0.5,1.1,0,0.009,-0.01,0
2018,5,17,20,19,31.771,-0.938,0.0906,0.3255,0.0764,-1,0.6,0.5,0,0.007,-0.012,0
2018,5,17,20,19,31.794,-0.9379,0.0908,0.3257,0.0766,-1.3,0.9,0.3,0,0.004,-0.01,1023
2018,5,17,20,19,31.832,-0.9378,0.0911,0.326,0.0767,-1.5,0.9,0,0,0,-0.008,1023
2018,5,17,20,19,31.855,-0.9377,0.0914,0.3261,0.0768,-1.5,0.4,0,0,0.002,-0.01,1023
2018,5,17,20,19,31.86,-0.9376,0.0916,0.3262,0.0768,-1.5,-0.1,0,-0.002,0.001,-0.009,1023
2018,5,17,20,19,31.876,-0.9376,0.0919,0.3262,0.0769,-1.6,-0.1,0,0,0.003,-0.016,1023
2018,5,17,20,19,31.913,-0.9376,0.0922,0.3262,0.077,-1.5,-0.4,0,0.002,-0.001,-0.007,1023
2018,5,17,20,19,31.936,-0.9375,0.0924,0.3262,0.0771,-1.3,-0.2,0,0.001,0.001,-0.011,1023
2018,5,17,20,19,31.94,-0.9375,0.0926,0.3262,0.0772,-1.1,-0.1,0.4,0.001,-0.001,-0.015,1023
2018,5,17,20,19,31.955,-0.9375,0.0928,0.3262,0.0774,-0.6,0,0.7,0.002,0,-0.008,1023
2018,5,17,20,19,31.976,-0.9374,0.0928,0.3262,0.0776,-0.3,0,1.1,-0.001,0.001,-0.007,1023
2018,5,17,20,19,32.012,-0.9374,0.0928,0.3263,0.0778,-0.2,0,1.2,0,0.001,-0.012,1023
2018,5,17,20,19,32.033,-0.9374,0.0928,0.3264,0.078,-0.2,0,1.1,0,0,-0.009,1023
2018,5,17,20,19,32.037,-0.9373,0.0928,0.3264,0.0782,-0.4,-0.2,1.1,0.001,0.003,-0.008,1023
2018,5,17,20,19,32.073,-0.9373,0.0928,0.3264,0.0784,-0.4,-0.2,1,0,0.001,-0.011,0
2018,5,17,20,19,32.095,-0.9373,0.0928,0.3265,0.0786,-0.3,-0.1,0.9,0.001,0.002,-0.011,0
2018,5,17,20,19,32.101,-0.9373,0.0929,0.3265,0.0787,-0.4,-0.4,0.8,0.003,0.002,-0.011,0
2018,5,17,20,19,32.117,-0.9372,0.0929,0.3264,0.0789,-0.4,-0.5,1,0,0,-0.011,0
2018,5,17,20,19,32.138,-0.9372,0.0929,0.3264,0.0791,-0.2,-0.5,1.1,0.002,0,-0.009,0
2018,5,17,20,19,32.159,-0.9372,0.0929,0.3264,0.0794,0,-0.3,1.3,0.002,0,-0.009,0
2018,5,17,20,19,32.179,-0.9372,0.0929,0.3264,0.0796,0,-0.2,1.4,0.002,0.004,-0.011,0
2018,5,17,20,19,32.198,-0.9372,0.0928,0.3264,0.0798,0,-0.4,1.4,0,0.004,-0.015,0
2018,5,17,20,19,32.221,-0.9372,0.0927,0.3264,0.0801,-0.1,-0.6,1.3,0.003,0.004,-0.01,0
2018,5,17,20,19,32.236,-0.9372,0.0926,0.3264,0.0803,-0.1,-0.4,1.3,0.003,-0.001,-0.01,0
2018,5,17,20,19,32.274,-0.9372,0.0926,0.3264,0.0805,-0.1,-0.2,1.3,0.003,0.002,-0.004,0
2018,5,17,20,19,32.298,-0.9372,0.0925,0.3264,0.0807,0,-0.4,1,0.003,0,-0.005,0
2018,5,17,20,19,32.303,-0.9371,0.0925,0.3264,0.0809,-0.3,-0.2,0.9,0.001,0.005,-0.006,0
2018,5,17,20,19,32.319,-0.9371,0.0926,0.3263,0.0811,-0.6,-0.1,0.7,0.004,0.002,-0.009,0
2018,5,17,20,19,32.338,-0.9371,0.0926,0.3263,0.0813,-0.9,-0.2,0.5,0,0.001,-0.007,0
2018,5,17,20,19,32.361,-0.9371,0.0928,0.3264,0.0814,-0.8,-0.2,0.6,0.001,0.002,-0.013,0
2018,5,17,20,19,32.38,-0.9371,0.0929,0.3263,0.0815,-1,-0.1,0.4,0.004,0,-0.006,0
2018,5,17,20,19,32.398,-0.937,0.0931,0.3263,0.0817,-1,0,0.5,0.003,-0.001,-0.006,0
2018,5,17,20,19,32.421,-0.937,0.0933,0.3263,0.0818,-0.9,0.3,0.7,0.006,0.001,-0.006,0
2018,5,17,20,19,32.441,-0.9369,0.0934,0.3264,0.082,-0.8,0.4,0.8,0.005,0,-0.008,0
2018,5,17,20,19,32.458,-0.9369,0.0936,0.3265,0.0821,-0.7,0.8,0.9,0,-0.002,-0.006,1023
2018,5,17,20,19,32.477,-0.9368,0.0936,0.3267,0.0823,-0.8,0.4,1,0.001,0.002,-0.012,1023
2018,5,17,20,19,32.497,-0.9367,0.0937,0.3268,0.0825,-0.6,0.3,0.8,0,0.003,-0.009,1023
2018,5,17,20,19,32.535,-0.9367,0.0938,0.3269,0.0827,-0.7,0,0.7,0.003,0.002,-0.009,1023
2018,5,17,20,19,32.558,-0.9367,0.0939,0.3269,0.0829,-0.9,0,0.8,0.001,0.002,-0.006,1023
2018,5,17,20,19,32.563,-0.9366,0.094,0.3269,0.083,-0.8,-0.1,0.5,0.005,0,-0.007,1023
2018,5,17,20,19,32.578,-0.9366,0.0941,0.3269,0.0832,-0.6,0,0.6,0.002,-0.002,-0.005,1023
2018,5,17,20,19,32.601,-0.9366,0.0942,0.3269,0.0833,-0.7,0,0.9,0.002,0,-0.002,1023
2018,5,17,20,19,32.62,-0.9366,0.0942,0.3269,0.0835,-0.3,0,0.8,0.002,-0.002,-0.009,1023
2018,5,17,20,19,32.641,-0.9365,0.0943,0.3269,0.0837,-0.4,0,0.8,0.003,0.001,-0.004,1023
2018,5,17,20,19,32.677,-0.9365,0.0943,0.327,0.0838,-0.7,0,0.7,0.004,0,-0.012,1023
2018,5,17,20,19,32.7,-0.9365,0.0945,0.327,0.084,-1,0,0.6,0.003,0.001,-0.009,0
2018,5,17,20,19,32.705,-0.9364,0.0946,0.327,0.0841,-0.7,-0.1,0.5,0.004,0.002,-0.004,0
2018,5,17,20,19,32.723,-0.9364,0.0947,0.327,0.0842,-0.9,0,0.4,0.005,0.002,-0.003,0
2018,5,17,20,19,32.747,-0.9364,0.0949,0.327,0.0844,-1,0,0.3,0.003,-0.001,-0.002,0
2018,5,17,20,19,32.761,-0.9364,0.0951,0.327,0.0845,-1,-0.1,0.3,0.003,-0.001,-0.007,0
2018,5,17,20,19,32.779,-0.9363,0.0952,0.327,0.0846,-1,-0.1,0.5,0.006,0.001,-0.008,0
2018,5,17,20,19,32.802,-0.9363,0.0954,0.3269,0.0847,-0.4,0,0.7,0.005,-0.001,-0.005,0
2018,5,17,20,19,32.838,-0.9363,0.0954,0.3269,0.0849,-0.4,0.1,0.9,0.006,-0.002,-0.007,0
2018,5,17,20,19,32.862,-0.9363,0.0955,0.327,0.0851,-0.2,0,1.1,0.002,0,-0.007,0
2018,5,17,20,19,32.866,-0.9362,0.0955,0.327,0.0853,-0.3,0,1.1,0.004,-0.001,-0.006,0
2018,5,17,20,19,32.883,-0.9362,0.0955,0.327,0.0855,-0.1,-0.1,1.1,0.002,0,0,0
2018,5,17,20,19,32.902,-0.9362,0.0955,0.327,0.0857,0,-0.1,1.3,0.006,-0.001,-0.01,0
2018,5,17,20,19,32.924,-0.9362,0.0954,0.327,0.0858,0,-0.1,1.1,0.005,0.004,-0.006,0
2018,5,17,20,19,32.947,-0.9362,0.0954,0.327,0.086,-0.3,-0.3,0.9,0.004,0,-0.004,0
2018,5,17,20,19,32.962,-0.9361,0.0954,0.327,0.0862,-0.7,-0.4,0.6,0.007,0,-0.005,0
2018,5,17,20,19,32.999,-0.9362,0.0955,0.3269,0.0864,-0.5,-0.5,0.8,0.006,0,-0.005,0
2018,5,17,20,19,33.022,-0.9362,0.0956,0.3269,0.0866,-0.6,-0.2,0.8,0.007,0,-0.006,0
2018,5,17,20,19,33.027,-0.9362,0.0957,0.3268,0.0867,-0.7,-0.3,0.7,0.005,0.002,-0.005,0
2018,5,17,20,19,33.043,-0.9361,0.0958,0.3268,0.0869,-0.9,-0.1,0.7,0.006,0.001,0,0
2018,5,17,20,19,33.066,-0.9361,0.0959,0.3267,0.087,-0.6,0.1,0.8,0.005,-0.001,-0.008,0
2018,5,17,20,19,33.084,-0.9361,0.096,0.3268,0.0872,-0.4,0.4,1,0.004,-0.002,-0.007,0
2018,5,17,20,19,33.108,-0.936,0.0961,0.3268,0.0874,-0.1,0.6,1.3,0.006,-0.004,-0.006,0
2018,5,17,20,19,33.142,-0.936,0.096,0.327,0.0876,0,0.8,1.6,0.006,-0.003,-0.004,1023
2018,5,17,20,19,33.163,-0.9359,0.096,0.3271,0.0878,0.3,0.9,1.9,0.007,-0.001,-0.006,1023
2018,5,17,20,19,33.168,-0.9358,0.0959,0.3274,0.0881,0.1,0.9,1.6,0.004,0.001,-0.007,1023
2018,5,17,20,19,33.182,-0.9357,0.0958,0.3276,0.0883,-0.1,1,1.4,0.001,0,-0.009,1023
2018,5,17,20,19,33.219,-0.9356,0.0957,0.3277,0.0885,-0.3,0.7,1.1,0.002,0.001,-0.006,1023
2018,5,17,20,19,33.242,-0.9356,0.0958,0.3279,0.0887,-0.6,0.6,0.8,0.005,0,-0.008,1023
2018,5,17,20,19,33.246,-0.9355,0.0959,0.3279,0.0889,-1,0.4,0.7,0.003,-0.001,-0.004,1023
2018,5,17,20,19,33.264,-0.9355,0.096,0.328,0.089,-0.9,0.1,0.8,0.002,-0.004,-0.009,1023
2018,5,17,20,19,33.282,-0.9354,0.0962,0.328,0.0892,-0.6,0.3,0.9,0.005,-0.003,-0.012,1023
2018,5,17,20,19,33.306,-0.9354,0.0962,0.3281,0.0894,-0.5,0.2,0.8,0.007,-0.002,-0.005,1023
2018,5,17,20,19,33.341,-0.9354,0.0963,0.3282,0.0895,-0.5,0.6,1.1,0.003,-0.003,-0.004,1023
2018,5,17,20,19,33.364,-0.9353,0.0963,0.3282,0.0897,0,0.6,1.4,0.004,-0.003,-0.011,1023
2018,5,17,20,19,33.369,-0.9352,0.0963,0.3284,0.0899,-0.1,0.6,1.3,0.003,0,-0.007,0
2018,5,17,20,19,33.387,-0.9352,0.0962,0.3285,0.0902,-0.1,0.5,1.3,0.006,0,-0.007,0
2018,5,17,20,19,33.411,-0.9351,0.0962,0.3286,0.0904,-0.1,0.4,1.4,0.007,-0.001,-0.007,0
2018,5,17,20,19,33.446,-0.9351,0.0962,0.3287,0.0906,0,0.2,1.4,0.001,-0.001,-0.006,0
2018,5,17,20,19,33.468,-0.935,0.0961,0.3288,0.0908,0,0.3,1.4,0.005,0.002,-0.007,0
2018,5,17,20,19,33.472,-0.935,0.0961,0.3288,0.0911,-0.1,0.1,1.2,0.004,0,-0.007,0
2018,5,17,20,19,33.487,-0.9349,0.0961,0.3289,0.0913,-0.1,0.4,1.4,0.003,-0.001,0,0
2018,5,17,20,19,33.508,-0.9349,0.096,0.329,0.0915,0,0.4,1.5,0.003,-0.001,-0.008,0
2018,5,17,20,19,33.525,-0.9348,0.096,0.3291,0.0918,0,0.6,1.4,0.005,0,-0.007,0
2018,5,17,20,19,33.548,-0.9348,0.0959,0.3292,0.092,0,0.5,1.6,0.004,0,-0.007,0
2018,5,17,20,19,33.566,-0.9347,0.0958,0.3293,0.0922,0.1,0.5,1.4,0.005,0.001,-0.008,0
2018,5,17,20,19,33.59,-0.9347,0.0958,0.3294,0.0924,-0.1,0.6,1.3,0.005,0,-0.002,0
2018,5,17,20,19,33.626,-0.9346,0.0958,0.3295,0.0927,-0.4,0.8,1.1,0.003,0,-0.008,0
2018,5,17,20,19,33.649,-0.9345,0.0958,0.3297,0.0928,-0.5,0.6,1,0.003,-0.003,-0.007,0
2018,5,17,20,19,33.653,-0.9345,0.0959,0.3298,0.093,-0.6,0.3,1.2,0.006,-0.004,-0.009,0
2018,5,17,20,19,33.667,-0.9344,0.0959,0.3299,0.0933,0,0.3,1.4,0.006,-0.004,-0.006,0
2018,5,17,20,19,33.686,-0.9344,0.0959,0.3299,0.0935,0,0.1,1.5,0.006,-0.002,-0.006,0
2018,5,17,20,19,33.71,-0.9343,0.0958,0.33,0.0937,-0.2,0.3,1.4,0.005,0,-0.005,0
2018,5,17,20,19,33.728,-0.9343,0.0958,0.33,0.094,-0.1,0.3,1.4,0.006,-0.001,-0.008,0
2018,5,17,20,19,33.746,-0.9342,0.0958,0.3301,0.0942,0,0.9,1.5,0.007,0,-0.005,0
2018,5,17,20,19,33.768,-0.9342,0.0958,0.3303,0.0944,-0.1,0.9,1.4,0.006,-0.002,-0.006,0
2018,5,17,20,19,33.803,-0.9341,0.0957,0.3304,0.0947,-0.3,0.9,1.4,0.005,0,-0.007,0
2018,5,17,20,19,33.826,-0.934,0.0958,0.3306,0.0949,-0.4,0.9,1.3,0.005,-0.001,-0.006,1023
2018,5,17,20,19,33.831,-0.9339,0.0958,0.3308,0.0951,-0.3,0.8,1.3,0.006,0,-0.01,1023
2018,5,17,20,19,33.85,-0.9339,0.0958,0.3309,0.0953,-0.6,0.8,1,0.004,0.001,-0.005,1023
2018,5,17,20,19,33.873,-0.9338,0.0959,0.331,0.0955,-0.9,0.3,0.7,0.002,-0.002,-0.001,1023
2018,5,17,20,19,33.891,-0.9337,0.0961,0.331,0.0956,-1,0,0.7,0.002,0.001,-0.007,1023
2018,5,17,20,19,33.91,-0.9337,0.0963,0.3311,0.0958,-1.1,0,0.5,0.006,-0.001,-0.008,1023
2018,5,17,20,19,33.933,-0.9337,0.0965,0.331,0.0959,-1.1,0,0.5,0.005,0,-0.009,1023
2018,5,17,20,19,33.949,-0.9337,0.0966,0.331,0.096,-0.9,0.1,0.6,0.005,-0.003,-0.006,1023
2018,5,17,20,19,33.968,-0.9336,0.0968,0.331,0.0962,-0.8,0.1,0.8,0.004,0,-0.001,1023
2018,5,17,20,19,33.99,-0.9336,0.0969,0.331,0.0963,-0.7,0,0.7,0.006,-0.002,-0.006,1023
2018,5,17,20,19,34.008,-0.9336,0.097,0.3311,0.0965,-0.6,-0.1,0.7,0.005,-0.002,-0.007,1023
2018,5,17,20,19,34.031,-0.9335,0.0971,0.3311,0.0966,-0.9,0,0.5,0.007,-0.001,-0.005,1023
2018,5,17,20,19,34.049,-0.9335,0.0973,0.331,0.0968,-1,-0.1,0.5,0.005,-0.001,-0.007,0
2018,5,17,20,19,34.072,-0.9335,0.0974,0.331,0.0969,-0.8,-0.2,0.5,0.005,0,-0.005,0
2018,5,17,20,19,34.09,-0.9335,0.0975,0.3309,0.097,-0.7,-0.6,0.5,0.004,-0.002,-0.005,0
2018,5,17,20,19,34.113,-0.9335,0.0977,0.3308,0.0971,-0.8,-0.5,0.7,0.007,-0.003,-0.002,0
2018,5,17,20,19,34.131,-0.9335,0.0977,0.3307,0.0973,-0.3,-0.3,1,0.005,-0.003,-0.005,0
2018,5,17,20,19,34.154,-0.9335,0.0978,0.3306,0.0975,-0.3,-0.2,1,0.005,-0.003,-0.008,0
